true_label,predicted_label,distance
0,0,0.11108841001987457
0,0,0.12645553052425385
0,0,0.1804918497800827
1,4,0.38232627511024475
0,0,0.07956390827894211
0,0,0.10785918682813644
2,4,0.1306242197751999
3,4,0.26455938816070557
0,0,0.11707834899425507
0,2,0.13665172457695007
3,4,0.16878078877925873
0,0,0.07452340424060822
0,0,0.10201434046030045
0,0,0.05860277637839317
0,0,0.0818510353565216
0,0,0.11156438291072845
2,4,0.12107741087675095
0,0,0.0519457571208477
0,0,0.07629033178091049
4,4,0.08844004571437836
0,0,0.18378378450870514
2,2,0.10219986736774445
2,2,0.12739096581935883
2,4,0.1435905396938324
0,0,0.12148596346378326
0,0,0.07864360511302948
2,2,0.14095640182495117
0,0,0.07686233520507812
0,0,0.06958896666765213
3,4,0.2904444932937622
0,0,0.08072604984045029
0,0,0.11579442024230957
2,4,0.24278521537780762
0,0,0.06804442405700684
0,0,0.08530295640230179
0,0,0.11738994717597961
0,0,0.1119559109210968
3,4,0.25544193387031555
0,0,0.1021457239985466
2,1,0.11951487511396408
0,0,0.09607592970132828
3,4,0.1209300085902214
0,0,0.14928415417671204
0,0,0.17766796052455902
0,0,0.0814448669552803
0,0,0.10068152099847794
2,4,0.21053296327590942
3,0,0.0890250876545906
5,5,0.0
0,0,0.1976979821920395
0,0,0.11594867706298828
0,0,0.08795172721147537
0,0,0.07900109142065048
0,0,0.16938340663909912
0,0,0.08935238420963287
0,0,0.09947869181632996
0,0,0.1330355852842331
0,0,0.059149838984012604
0,0,0.07347862422466278
1,4,0.14771458506584167
0,0,0.048046570271253586
0,1,0.14903275668621063
0,0,0.07437829673290253
3,0,0.08353196084499359
0,0,0.11422722786664963
0,1,0.16697987914085388
1,0,0.07117955386638641
1,0,0.07731706649065018
1,0,0.16576038300991058
0,0,0.06214398145675659
1,0,0.13051371276378632
0,0,0.07433410733938217
0,0,0.08734111487865448
0,0,0.044732898473739624
6,6,0.0001220703125
0,0,0.08464931696653366
0,0,0.10659681260585785
2,2,0.10303790122270584
4,1,0.11876174062490463
0,0,0.06348700821399689
0,0,0.06970930844545364
0,0,0.13115720450878143
0,0,0.09154028445482254
4,4,0.17069000005722046
2,4,0.10678347945213318
3,1,0.15912404656410217
3,4,0.2159629762172699
2,4,0.18112827837467194
0,0,0.09562820196151733
0,5,0.28349587321281433
0,0,0.08067212998867035
0,1,0.1747603565454483
0,0,0.05612380802631378
0,0,0.14919549226760864
0,0,0.1871921867132187
1,1,0.16591334342956543
2,0,0.058502763509750366
0,0,0.08298204839229584
3,4,0.21217554807662964
0,0,0.08616132289171219
0,0,0.09311188757419586
2,1,0.17597605288028717
0,0,0.10324925929307938
0,0,0.04122128337621689
0,1,0.1613183468580246
0,0,0.08388619869947433
0,0,0.03700200840830803
0,0,0.09446191787719727
2,0,0.10972240567207336
0,0,0.07891201227903366
0,0,0.06496113538742065
0,0,0.08597754687070847
0,0,0.13146762549877167
0,0,0.10705503821372986
0,0,0.10369325429201126
0,0,0.16553963720798492
1,2,0.14205922186374664
0,1,0.1380639225244522
0,0,0.07901222258806229
0,0,0.13298343122005463
0,0,0.10456382483243942
2,4,0.19345737993717194
3,1,0.1755605936050415
0,0,0.07947912067174911
0,0,0.0753604993224144
0,0,0.0894775390625
0,6,0.19484242796897888
1,4,0.16830720007419586
0,0,0.07395375519990921
0,0,0.09729784727096558
0,0,0.17354534566402435
0,0,0.08236264437437057
0,0,0.06298733502626419
0,0,0.1027626171708107
2,1,0.12114868313074112
0,0,0.09228305518627167
1,4,0.2658023238182068
0,0,0.08554437756538391
0,0,0.1558266431093216
4,1,0.15012747049331665
0,0,0.12144438177347183
0,0,0.056655749678611755
2,4,0.12178219109773636
0,0,0.08392687141895294
0,0,0.07525859773159027
0,0,0.14319971203804016
0,0,0.06509862095117569
0,1,0.15888944268226624
0,0,0.09983418881893158
3,4,0.24651657044887543
0,2,0.12444809079170227
0,0,0.06455107778310776
0,0,0.11163902282714844
3,4,0.16048523783683777
0,0,0.10389173030853271
0,0,0.10263819992542267
0,0,0.09769576042890549
1,2,0.13388431072235107
1,2,0.15435294806957245
5,6,0.5369018912315369
3,4,0.1198936179280281
0,0,0.149628683924675
0,0,0.18089552223682404
2,1,0.12976278364658356
6,4,0.15738940238952637
5,6,0.6433014869689941
0,0,0.14980380237102509
0,0,0.0498940646648407
5,2,0.1867218166589737
0,0,0.09338665753602982
1,4,0.09568225592374802
0,0,0.08908289670944214
0,0,0.12536294758319855
1,2,0.1569087952375412
2,4,0.3007049858570099
0,0,0.0929747149348259
0,2,0.215193971991539
0,0,0.0783815011382103
4,4,0.1682509332895279
0,0,0.09616406261920929
0,0,0.07813901454210281
0,0,0.13714684545993805
1,4,0.1034143790602684
0,0,0.11879536509513855
0,0,0.0971662849187851
0,0,0.06941863149404526
0,0,0.10648338496685028
0,0,0.18427208065986633
0,0,0.08629576861858368
1,1,0.16365830600261688
0,0,0.06575455516576767
1,2,0.13722027838230133
0,0,0.057357460260391235
4,2,0.12483391910791397
0,0,0.07223448157310486
0,0,0.08218351751565933
0,0,0.11334233731031418
5,1,0.14659664034843445
0,0,0.17035514116287231
0,0,0.11365047842264175
1,2,0.2509370446205139
0,0,0.12481634318828583
3,4,0.12330298125743866
0,0,0.06514667719602585
2,2,0.12298991531133652
0,0,0.09322376549243927
0,0,0.10456375032663345
0,0,0.10361216962337494
0,0,0.04798388108611107
1,0,0.15174144506454468
1,1,0.09207338839769363
0,0,0.13476572930812836
0,0,0.08681662380695343
2,1,0.14366140961647034
1,0,0.14524248242378235
1,4,0.15482038259506226
0,0,0.07008600980043411
0,0,0.07209241390228271
0,0,0.16940641403198242
0,0,0.10785918682813644
4,2,0.12158221751451492
4,4,0.09402227401733398
3,4,0.16758973896503448
0,0,0.08335257321596146
0,0,0.14005519449710846
0,0,0.07997683435678482
0,0,0.12373233586549759
0,0,0.10113265365362167
0,0,0.09422475844621658
0,0,0.07089805603027344
5,6,0.5071008205413818
1,1,0.14174851775169373
0,0,0.10088511556386948
1,4,0.14806897938251495
0,0,0.12570586800575256
0,2,0.15392577648162842
0,0,0.08258875459432602
2,2,0.14750392735004425
0,1,0.12223859131336212
0,0,0.07776971161365509
0,0,0.10361965000629425
2,1,0.15508608520030975
0,0,0.0465092696249485
1,4,0.10931868106126785
0,0,0.09717456251382828
1,0,0.12964263558387756
0,0,0.08944506198167801
0,0,0.06949350237846375
0,0,0.05953603237867355
6,4,0.15396270155906677
0,0,0.1398506611585617
0,0,0.08072706311941147
0,0,0.14497461915016174
0,0,0.07635583728551865
1,0,0.12102802097797394
1,1,0.17375850677490234
2,4,0.21604382991790771
0,0,0.09662587940692902
4,4,0.23299971222877502
0,0,0.07163572311401367
0,0,0.07073255628347397
0,0,0.15947924554347992
0,0,0.08156708627939224
0,1,0.11692284047603607
2,4,0.1717730313539505
4,4,0.3017234206199646
4,4,0.14904789626598358
2,4,0.10533706098794937
0,0,0.07358855754137039
0,0,0.069026418030262
0,0,0.07966563105583191
0,2,0.1476704180240631
0,0,0.1203894317150116
0,0,0.12400637567043304
1,0,0.11818959563970566
0,1,0.11892405152320862
2,0,0.15548494458198547
0,0,0.07133492827415466
3,2,0.10239363461732864
2,2,0.12126587331295013
6,3,0.1198350042104721
2,4,0.21150319278240204
0,0,0.09394665062427521
0,0,0.109858937561512
2,4,0.2877492308616638
0,0,0.1679256707429886
2,4,0.14405544102191925
0,0,0.06298425793647766
0,0,0.08364301919937134
0,0,0.0729772225022316
2,1,0.13184475898742676
0,0,0.08509062230587006
0,0,0.05333676561713219
2,0,0.12219475954771042
0,0,0.04289916157722473
2,4,0.1646883636713028
1,2,0.1056397408246994
0,0,0.13129818439483643
0,0,0.07277540862560272
2,0,0.09119264781475067
1,0,0.06735007464885712
0,0,0.09339599311351776
1,0,0.12282215058803558
3,1,0.1664489507675171
0,0,0.13056376576423645
0,0,0.08436419069766998
0,0,0.06662265956401825
0,0,0.14748968183994293
0,0,0.10752281546592712
5,6,0.7180702686309814
2,4,0.16191132366657257
0,0,0.09588776528835297
0,1,0.18909908831119537
0,0,0.08358705788850784
6,4,0.13927915692329407
0,0,0.07624343782663345
0,0,0.054075080901384354
0,0,0.0935758724808693
0,2,0.17311899363994598
0,0,0.04485631361603737
2,4,0.13643838465213776
4,2,0.19576595723628998
2,0,0.17862942814826965
0,0,0.08345101773738861
3,1,0.13098309934139252
0,0,0.13045507669448853
4,4,0.18290528655052185
